sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,Y
0.013522425515881384,0.05086521668716302,0.027162040323419782,0.058478325601309764,-0.022308145689547938,-0.005867452742757299,0
0.004572783321978311,0.04726336609450553,0.02335247453778254,0.048647097751321755,-0.017088290157086527,-0.0041815263283475216,0
-0.0009320241235680126,0.12202975620084966,0.034368913224725434,0.08370777555438162,-0.021300414942912477,-0.009414313377890587,0
-0.014403455898361865,0.05987471832062518,0.026737462490355766,0.06430546621555192,-0.017503651162655023,-0.007246671325152247,0
0.009699410502769297,0.15314433383051163,0.036195625039530416,0.06350471536882189,-0.02387474398691105,-0.005683664023374889,0
0.010588157022885803,0.07784811874772479,0.028819091220509182,0.0680934879656941,-0.00808050430284252,-0.000342346005922989,0
-0.0052295813715358495,0.05563255280989102,0.02984018502984866,0.0619034502287003,-0.019596431803201163,-0.005119206268075283,0
0.030332086034578706,0.12793075379702099,0.033886360704976345,0.07340686306892706,-0.025498712256925092,-0.0064228601393258936,0
-0.013688401466761323,0.052948182365649736,0.028793667872402236,0.08234458603573272,-0.03110161259809058,-0.008777017654475985,0
0.05445237527344642,0.09267171187791308,0.033557920046042584,0.07464127228801509,-0.014575856147326184,-0.004470491302952084,0
-0.01493466717381085,0.06585743261443047,0.019843616637995082,0.05283508816290479,-0.01836105578575748,-0.0032070418051741273,1
0.0012185130206477791,0.09957938879349752,0.0222499073071495,0.06068174656654666,-0.01972955039133681,-0.005862199368120111,1
0.01232419201328829,0.11084266510317503,0.024432749025281756,0.0455546877721128,-0.007941415226667704,-0.0035325502500494037,1
0.04005465877542848,0.050567213161245614,0.022093141191308667,0.0595152079991952,-0.021055356481820258,-0.004248407586533048,1
0.05684453200814393,0.06982976351575228,0.026253885108841114,0.05541109068812403,-0.01365574101518529,-0.004090402708737016,1
0.014516914601910265,0.07720857489469937,0.02127835569252134,0.050880106214909085,-0.01651815170887108,-0.004896456362677977,1
0.04779111732758874,0.17318867391239745,0.037205325302695574,0.061922729328421564,-0.010325375582537457,0.0026511794431875162,1
0.027652035366096388,0.04162840050926128,0.023598683274409903,0.06862050051572383,-0.019743032663884753,-0.005997163557681746,1
0.03290952347659403,0.012192818267379057,0.019252435428800976,0.037049914666560206,-0.014961565240357255,-0.004007920268966428,1
0.05259784934691466,0.07173399053183663,0.02439827594035107,0.06529618531596845,-0.014476352844328987,-0.00032673449726413825,1
0.005949870558794668,0.08528068061419777,0.020864291703844733,0.04375008707032776,-0.012401655412908549,-0.0034785018086007243,1
0.016920661915392956,0.05542708989809113,0.021548217490988942,0.07539863740002392,-0.02193893613253808,-0.009861907037204801,1
0.001246682474454345,-0.00021438711942648944,0.02137219281723956,0.06844444104883982,-0.02178169409720448,-0.0050925763223696715,1
0.05278605403617484,0.01661449096402854,0.028962391550670857,0.054705539532586486,-0.011349443988105872,-0.00349723208086318,1
0.00706303382888877,0.07698893276193869,0.018740899178576634,0.053708122871275764,-0.019384102489974533,-0.0052988645491699165,1
-0.031730077823940134,0.08457310661055492,0.028773921361733575,0.07219200704290203,-0.014320963215012899,-0.0015077547189383516,1
